"location_name","location_type","location_fips_code","population","state","county","metro","2019_01","2019_02","2019_03","2019_04","2019_05","2019_06","2019_07","2019_08","2019_09","2019_10","2019_11","2019_12","2020_01","2020_02","2020_03","2020_04","2020_05","2020_06","2020_07","2020_08","2020_09","2020_10","2020_11","2020_12","2021_01","2021_02","2021_03","2021_04","2021_05","2021_06","2021_07","2021_08","2021_09","2021_10","2021_11","2021_12","2022_01","2022_02","2022_03","2022_04","2022_05","2022_06","2022_07","2022_08","2022_09","2022_10","2022_11","2022_12","2023_01","2023_02","2023_03","2023_04","2023_05","2023_06","2023_07","2023_08","2023_09","2023_10","2023_11","2023_12","2024_01","2024_02","2024_03","2024_04","2024_05","2024_06","2024_07","2024_08","2024_09","2024_10","2024_11","2024_12","2025_01","2025_02","2025_03","2025_04"
"United States","National",0,326569308,,,,33.3,33.3,31.7,29,26.7,25,25,25.7,27.7,29.3,31.3,33.3,34.7,34.3,31.7,30,28.7,28,26.7,26,27,28.7,30.7,32.3,33.7,32.7,29.7,25,21.3,19,18,18.3,19,20.7,22.7,25,26.3,26,24.3,22.3,21,20.3,20.3,20.7,22,23.3,25.7,28,30,29.7,28.3,26.3,25.3,24.7,25,26,27.3,28.7,31,33,34.3,33,31,28.7,27,26,26.3,27.7,29.7,31.7,33.7,35.7,37,36,33.3,30
"California","State",6,39356104,"California",,,29.7,29.3,28,26.3,24.3,22.7,22,22.3,24,25.3,28,30.3,32.3,31.7,29,29,28.3,27.3,23.3,22,23.3,25.7,27.7,29.7,31,30.3,28.7,26,24,21,18.7,18,20.7,25,27.7,29,29,29,28.3,27.3,25.7,23.7,22,22.3,23.7,25.3,27.3,29,31,31,30.7,29,27.7,26.3,25.7,25.7,26.3,27.7,30.7,33,34.3,33,31.3,29.3,28,26.3,26,26.7,28.3,29.7,31.3,33,34,32.7,30.3,28.3
"Texas","State",48,29243342,"Texas",,,38,38,36.7,34,31.7,30,30,30.3,31.7,33.3,35,36.7,37.7,37.7,36,34.3,33,32,31,30.7,32,33.7,36,37,38.3,37.3,34.3,28.7,23.7,20.7,19.3,19.3,19.7,21.3,23,24.7,25.3,24.3,23.3,22.3,22.7,22.7,22,21,21.3,23,25.7,28.3,30,30.3,29.3,28,27.3,27.3,28,29,30.3,31.3,32.7,34,35.3,34.7,33.3,31.3,30,29.3,30,31,32.3,33.7,36,38,39.7,39,37,34
"Florida","State",12,21634529,"Florida",,,30.3,29.7,29,27.3,26,26,27.3,28,29.3,29,30.7,31.3,32.7,32,29.7,29,28.3,27.7,26,25.3,26.3,27.3,28.3,28.7,29.7,28,25.3,20.7,17.3,15,14,14.3,14.3,14.3,14.3,15.3,17,17.7,17.7,17,17.7,18.3,19.7,19.7,20.3,21,22.7,23.3,24,23.3,23,22,21.7,21.7,22.3,23.7,25,25.7,26.7,27.7,28.7,28.3,27,25,24,24.3,26,27,28.3,30,31.3,32.7,32.7,32.3,30.7,28.7
"New York","State",36,19994379,"New York",,,34,34.7,33,28.3,25.3,23.7,23.7,25.7,29.2,32.8,35.8,36.8,38.2,37.3,36.2,34.8,32.3,30.3,26.3,26.3,27.7,32,37,39.3,41,39.3,36.7,31.7,26.3,23,21,21.3,24.7,27.7,31.3,30.3,31.7,32.3,31.3,28.7,23,21.7,21,22.7,26.3,28,31.7,33.3,37.3,36.3,35,30.3,26.7,23,22.7,25.5,29.2,31.5,35.3,37,37.3,34.7,31.8,29.3,27,26.2,28.3,30.7,34.7,36,38,37.7,39,38.3,35,29.3
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","Metro",35620,19908595,,,,38.5,38.2,35.7,31,28,25.7,26.7,29,32.3,34.8,36.8,37.2,38,37.3,35.7,33.3,31,29,27,26.7,29.3,33,38.2,39.5,41.5,40,39,34.7,30,26.7,24.3,24.7,26.5,28.5,30.8,31.7,33.3,32.7,31.3,28.3,24.7,22.3,23,25,29,30,33,34.7,37.3,36,32.7,29.7,27.3,25.3,25.7,27.3,30.7,32.3,36,37,37.7,36,34,31,28.3,27.3,29.3,31.7,35.7,37.7,40.3,41.3,41.3,39.3,35.5,30.8
"Los Angeles-Long Beach-Anaheim, CA Metro Area","Metro",31080,13111917,,,,30.2,30,29,28,25.7,23.8,23.5,24.2,25.7,27,29.7,32.3,34,33,30,30,30,29.7,26,24,24.3,26.7,29,31.7,33.3,32.7,31.7,29.3,27,22.7,19,17.7,19,22.3,25.7,28,29.3,28.8,28.2,26.8,25.3,23.3,21.3,21,22.3,24,27.3,30,32,31.3,30.3,29.3,28.3,27.7,26.7,26.3,26,27.3,29.7,32,33.3,32.7,31.7,30,28.7,27,26.7,27.7,29,30,31.7,34,35.3,33.7,31,28.7
"Pennsylvania","State",42,12989208,"Pennsylvania",,,39.7,40.7,35.7,30,27,26.3,26.7,27,26.7,30.3,32.3,36.7,37,38.3,34.7,30,25.7,26,27.3,29,31,34,37.3,40,43.3,42,38.3,29.3,23.3,19.3,19.3,19.7,20.7,20.3,21.3,23,25.3,26.7,26.7,24,21.3,19.7,20.7,22.3,25.7,29,33,36,37.3,36.7,33.7,30.3,28.3,28,31,34,36,37.7,39.7,42.3,45.7,43.8,40.2,32.8,29.3,28.8,30.2,32.5,34.3,37.3,40.3,41.7,44,44.3,41,33.7
"Illinois","State",17,12757634,"Illinois",,,39.7,43,40.7,36,28,24.8,24.2,26.2,29.7,32.7,35.5,38.5,39.8,39,32.7,28.3,26,27.7,28.7,29.7,31.3,35.7,39,43.3,44.7,44,39,32.3,26,22,22,24.7,28.2,31.5,35,38.8,38.7,35.5,30.8,27.3,24.7,22.7,23,25.3,27,28.3,29,33,34.3,33,28.7,24.7,23,22.3,24,27.3,30.7,33.2,36.8,36.7,38.5,34.8,33,27.3,24.7,23.3,25.3,27.7,30.3,31.7,33.3,35.7,37.3,35,30.7,25
"Ohio","State",39,11774683,"Ohio",,,33,33.7,30,25,20.3,17.3,16.7,16.3,19.3,21.7,26,28,30,30,27.3,26,24,23.7,21.7,21.7,23,24.7,27.3,30.3,33.7,32.3,28.3,22,17,14,12.3,12.7,12.3,16.7,21.3,23.7,23,22,21,18.3,15.7,15.3,16.3,17.7,19,20,21.7,25.7,28.7,29,27,23.7,21.7,20.2,20.2,21.2,23.3,26.3,30.3,33,33.7,32,30,27.7,25.3,23.8,24.2,26.2,28.3,31.3,34.2,39.2,40.5,40,34.3,31.3
"Georgia","State",13,10722325,"Georgia",,,30,30.7,28.3,26.7,25,24.7,25.3,26,27.7,27.7,29,30.3,32.3,32,30,29.5,28.8,28.2,26.7,26.3,26.7,27.3,28.7,30,30.7,28.3,25.7,21.7,19.3,17.7,16.7,17,16,17,17,19.7,21,22.7,22,21.7,21,20.3,19.7,19.7,20.7,22.3,24,26.7,27,26.3,24,23,22.7,22.3,22.7,23.3,24.8,25.8,28.2,30.7,31.7,30.3,28.3,27,26.3,25.3,25.3,25.7,27,28.7,30.7,33.3,34.3,33.3,30.3,28.3
"North Carolina","State",37,10470214,"North Carolina",,,32.7,33,31,27.7,26,24.7,25,25.3,28.3,29,31,32.7,34.7,34.7,31.3,29,27.7,27.3,26.3,26,27.7,30,30.3,30.7,31,31,28,23,18.7,16,15.7,16.3,15,13.7,12.7,13.3,15,14.7,15,14,15.3,15.7,16,16.3,18.3,20.3,22.7,24.7,26.3,27.3,27,27,25,24.3,23.5,24.5,25.5,27,29.7,32.7,34.3,33,31.3,29.7,28.7,27.3,26.7,27.7,29.3,32.3,35.3,37.7,39.3,38,35.7,31.7
"Michigan","State",26,10057921,"Michigan",,,31,28,24.3,21.7,19.3,17.3,17,18.3,18.7,19.7,21.3,25.5,27.8,26.5,23.3,23,21,19.3,15,13.7,12.7,13.3,15.2,17.5,20.5,21,20.7,17.7,16,14,13.3,13.7,14,16,17.7,19.3,19.7,19.5,21.5,21,21.2,19.2,20,20.7,22.7,23.3,25.3,27,32.3,32,31.3,27.3,25.3,24.7,24.7,25.7,25.7,26,31.7,36.3,39,34.7,30.7,25.3,23.3,22,23.7,24.7,27,29,31.7,34.7,36.7,36.2,30.5,24.3
"Los Angeles County, California","County",6037,9936690,"California","Los Angeles County","Los Angeles-Long Beach-Anaheim, CA",29.8,29.5,28.2,26.7,24.3,22.7,22,22.7,24,26.3,28.7,31.7,33.2,32.5,29.5,29.3,28.7,27.3,23.3,22.3,23.7,26.3,29.3,32,34.7,34.3,34,31.7,29,24.7,21.3,19.7,21,23.3,26.7,28,29,28,28,27,25.3,23,20.7,20.3,21.3,23.3,26.7,29.3,31.3,30.7,30,29,28,27.7,27.3,27.3,26.7,27,28.8,30.8,32.5,31.7,30.3,28.3,27.3,26,26,27.3,29,29.7,31,33,34.3,32.3,30,27.7
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","Metro",16980,9566955,,,,40.3,43.3,40.3,35.7,27.7,24.3,23.7,25.3,28.7,32,35.3,38.5,39.5,38.2,32,27.7,25.7,27.3,28.7,29.7,31.3,35.7,39.3,43.7,45.3,44.7,40,33,26.7,22.7,23,25.7,29,32,36.3,40.3,40.7,36.3,31.7,27.7,25,22.7,23,25.7,27.7,29.3,30,34,35.3,34,29.3,25,23,22.3,24,27.7,31.3,34.2,37.7,37.7,39.3,35.5,33.5,27.7,25.3,23.7,25.7,28,30.7,32.3,33.7,36,37.3,35,30.7,25
"New Jersey","State",34,9249063,"New Jersey",,,38.5,38.7,38.8,35.2,31.8,30,30.7,32.3,34.3,36.3,38,38.7,38.7,37.7,34.3,31.3,29.7,29,28.3,27.3,29.3,32.2,36.5,38.2,39.7,37.3,35.2,30.2,25.8,23.3,22.3,23.3,23.2,23.7,24,25.8,26.7,25.3,25.2,23.5,22.5,19.7,21.3,23.3,26.3,26.7,29.7,30.7,32,31,29,27.3,25.3,25,26.3,27.3,29.3,31,34,35,36.3,36.3,35.7,32.7,30,28,29.3,31.7,34.7,36,38.3,40.3,40,37.7,34.7,31
"Virginia","State",51,8624511,"Virginia",,,33.7,32.3,30.7,27,24.3,23,24.3,26.3,29,31.3,32,33,34.7,34.7,31.3,27.7,26,25.7,25.3,25.3,27.7,29.7,32.7,34.7,37,35.7,32.3,26.7,23,21,22,24,27,29.7,33.7,35,36.7,34.3,32,27.7,24.3,22,21,22,24.3,27,29.3,31.7,32.7,31.7,29.3,26.7,25,24,24.7,26.3,28.3,29.7,31.7,34,34.3,32,28,25.7,24.3,23.7,24.3,25.7,29,31.3,34.3,35.7,36.3,34,30.7,27.3
"New York City, NY","City",3651000,8622467,"New York",,"New York-Newark-Jersey City, NY-NJ-PA",36.7,35.3,30.2,25.7,23.7,22.2,22.3,24.3,29,33.3,38.3,37.7,38.7,35.3,34.2,32.7,30,28.2,26,27.3,30.3,34.7,41.8,45.2,47.8,45.3,43,40,35,30.3,24.3,24.7,28.7,32.7,34,32,33.3,35.7,34.7,32.3,25.3,22.7,20.7,21.7,26,27,32.3,35.5,40.5,37.8,34,29,25.7,22.3,21.7,25.3,30.3,33,37,39,40,37,33,29,25.3,23.5,25.5,29.5,34.5,38.2,44.2,44.2,45.7,38.3,34.2,27
"Washington","State",53,7688549,"Washington",,,31.7,31,30.3,27.7,25,22.3,21,21.3,23.3,25.7,28,30.7,31,29.3,25.3,24.3,24.3,24,22.3,21.3,23.3,26,30,33.3,35,33.7,30,26.3,22.3,18.7,15.7,14.3,15.7,19,24,27.7,29.3,27.7,24.7,22,20.3,19.7,19.3,20,21.7,23.7,27.3,31,33,31.7,29.7,28,27,25.3,24.3,24.7,26,27.7,31,34.7,36.7,34.3,30.7,28,26.3,24.7,23.7,24.3,26.3,28.7,31.3,34.7,35.8,35.2,32.2,31.3
"Dallas-Fort Worth-Arlington, TX Metro Area","Metro",19100,7673379,,,,36,35.7,33.7,30.7,29,28.3,28.7,29,30.3,31.7,34.7,37.3,38.5,37.5,34.5,32.3,30.7,30,29.7,30,31.7,33.3,35,36,37.3,36.7,33.7,28,23,19.7,18.3,18.3,18.7,21,23.7,25.7,25.3,23.3,22.7,21.3,21.3,20.7,21,20.7,21.3,22.7,25.3,28,29,29,27.3,26.7,26,26.3,27.3,28,29.7,30.3,32.7,34,35.7,34.7,33.3,31.3,30,29.7,30.3,31.7,33,35,37.7,39.7,41,39.7,37.7,34.7
"Arizona","State",4,7172282,"Arizona",,,21.7,21.3,20.3,19,18.3,18,19,19.7,20.7,21.3,22,23.3,24.7,25,23.7,22.7,21.7,22,21,20.5,20.5,21.5,23,24,24.3,21.7,18.7,15,13.7,12.7,12.7,13.3,14.3,17,19.7,23,24.3,24.7,23.3,22,20.7,20.7,20,20,20.7,23.3,26.7,28.3,30,29,28,25,23.7,22.7,23.3,25,26.8,28.8,30.2,32,32.3,31.7,30,29,28,27.3,27.7,29,31,32.7,34.3,36.7,38.7,37.7,34.3,28.7
"Houston-The Woodlands-Sugar Land, TX Metro Area","Metro",26420,7142603,,,,39.7,41,40.7,37.7,35,32.7,32.7,31.7,32.7,34,35.7,37,38,38.7,38,37,35.7,33.7,32,31.3,33,34.7,37,38.3,39.7,39,36.7,31.7,27.3,24,23,22.3,21.7,22,22.7,24,24.7,23.7,23,21.7,22.7,22.7,22.3,21,20.7,21.7,24.3,27,28.7,28.3,27.7,26.3,26,26,26.3,27.7,28.7,29.7,30.3,31.7,33.3,32.7,31.3,29.3,28.3,27.7,28.7,29.3,30.3,30.7,32.7,35.3,37,36,33.7,31
"Massachusetts","State",25,6984205,"Massachusetts",,,39,39.3,35.7,29,25.3,23.7,23.7,25.7,29.3,32,32.3,34,37,39,34.3,30,26,27,26.7,28.7,32.7,37.7,41.7,44,45,43.7,40.3,34,28.7,24.3,23,24.7,27,30.7,33.3,35.7,37.5,34.8,30.2,23.3,19.7,18.3,20.3,24,28,30.7,32,34,34.3,35,30.7,26.3,21.7,21,22.7,25.3,28.7,31.3,33,35.7,37.7,38,34,27.7,23.3,21.3,24.3,27.7,32,33.7,36.3,38.3,41,38.3,33,26.5
"Tennessee","State",47,6923772,"Tennessee",,,34,34.7,33,30.7,27.7,25.3,24,23,26.3,27.7,30.3,30.3,31,30.7,29.7,28.3,26.7,26,26,25.7,25.7,27,29.3,31.7,32.3,32.3,29.3,25.7,20.7,17.7,15.3,14.7,14.7,15.7,17.3,20.8,22.5,20.8,18.3,16.3,18,17.7,18,18,19.3,21.3,23,26.3,27.7,27.3,24.7,23.3,23,24,24.7,26.3,27.3,29.7,31.5,32.5,33.2,32.3,31,28,26,24.7,25,26.3,28,29.7,32,33.7,34.7,32.8,31.5,29.8
"Indiana","State",18,6784403,"Indiana",,,33,34,30.7,27,24,24,26,28.2,29.5,31.2,33.5,38.3,38,36.8,32.7,32,30.7,29.7,28.7,28,27.7,27.3,27,26.7,26.7,25.3,24.3,21.7,18.7,16.7,15.7,16.3,15,14.3,14.3,15,15.3,16,16.3,17,16.3,16,14.7,15.2,17,19,20.5,23,27.3,27.3,26.3,23,21.7,20,20.3,22.7,25,26,28.7,29.7,32.7,30,28.7,23.7,22.3,21,22,23,24.3,26.7,28.3,30,31.3,30.7,28.3,24.7
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","Metro",47900,6346083,,,,32.3,32,30.3,26.3,23.7,22.3,24,26,28,29,29.7,31.3,34,34.7,31,28,26.3,26.7,26.7,27,29.7,32.3,36,40.7,43.3,42,37.3,31.7,28.3,25.3,25,25.3,27,29,33,35.7,37.7,35.3,32,28,24.7,22.7,21.7,23.3,25.7,28,29.7,32,34,34.3,32.3,29,26.7,25.3,25.3,26,27.7,29.7,32,34.7,35.3,33.7,30.3,27.3,25.3,23.7,24,25.3,28.3,30.3,32.7,34,35.3,34,31,28
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","Metro",37980,6232894,,,,39,41,36.2,31.3,28,27.3,27.7,27.7,27.7,30.7,32.7,36.7,36.3,36.7,32.3,29,25.7,26.3,27.3,29.3,31.3,32.7,36,38,42.7,41,37.7,28.7,22.3,18,18,19,20.5,20.8,21,22,22.5,24,24.2,22.7,19.8,17.8,18.5,21,25,28,32.7,35.3,36,34.7,31.5,29.5,27.2,27,28.7,30.3,32.7,35.3,38.7,41,45.7,44.7,43,36,32,30,30,32,33,34.8,37.8,40.5,44,44.7,41.3,34.3
"Maryland","State",24,6161707,"Maryland",,,31,30.7,29,26.3,24.3,22.3,23,23.7,24.7,24.7,26,27.7,29.3,29,26.7,25.8,25.5,25.2,23.7,22.7,23.3,24.7,25.7,27.7,29,29,27,23.7,21,18.7,18,18,18.3,18.3,19.3,21,23,23.3,22.5,20.8,19.2,19,19.7,21,22,22.5,23.3,25,26.5,27,25.3,22.7,21,21,22,23,23.3,24,24.8,26.2,27.8,27.3,26,23,22,20.7,21.3,22.3,24,25,25.7,26.3,28,27,26,23.3
"Missouri","State",29,6154422,"Missouri",,,36.2,39.2,38.7,35,32,28,28.3,27,30,33,33.3,33.7,32.7,34.3,31.3,29.3,25.3,25,23.7,23.3,22.7,24.3,25.7,28,30.3,31,30,26.3,23.7,22,20.3,19.3,19,20.2,23,25.3,26.3,25.7,24.2,23.3,22.2,23,24.7,24.7,24.7,23.3,24.8,27.8,31.2,33.7,31.7,29.3,26.3,26,27.3,28.7,31,32.2,36.2,38.5,40.2,38.2,35.7,32.2,30.2,30,31,34.3,35.3,37.3,38.7,41,43,43.7,40,36
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","Metro",33100,6123949,,,,35.3,33.7,31.7,28.7,28,29.3,30.3,31,31.7,30.7,31,31,33,32.3,30.3,29.7,29.3,29,27,27.3,28.7,29.3,30,29.3,30.7,28,25.7,20.7,18,15.7,14.7,14.3,14.3,14,13.3,12.3,12,12.3,13,14.3,16,17,18.7,18.3,20,20.3,23,24.3,25,23.7,22.3,21,20.7,20.7,21.7,22.3,23,22.7,24,24.7,26,26,24.7,23.7,23,23.7,25.7,26.3,28,28.3,30.5,32.2,32.8,31.3,29,26.7
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","Metro",12060,6094752,,,,30.7,31.3,29.3,27.3,25.7,25.3,26,26.3,27.7,27.7,29.3,30.7,32.7,32,30,29.3,28.7,28.3,27,27,27.3,28,29.3,30.7,31.3,29,26,22.3,20,18.3,17.3,17.7,16.7,17.7,17.7,20,21,22,22,22,21.7,20.7,19.7,19.7,20.7,22.7,24.7,27.7,28,27,24.7,23.3,23,22.7,23,24,25.3,26.3,28.7,31.3,32.7,31.3,29,27.3,26.7,25.7,26,26.3,28,29.3,31.3,33.3,34.3,33,30.3,28.7
"Wisconsin","State",55,5882128,"Wisconsin",,,50.3,45,31.5,26,19.3,18.3,20.5,24.5,31.5,33.3,37.7,38.3,39.7,35.3,30.2,25.2,22.8,22,21.7,23,24.7,31.3,34.7,35.7,33,30,24.8,18.5,15.5,14.7,15.7,15.8,20.5,23.2,28,30.7,28.7,24.2,16.5,15.5,14.3,14.7,15.7,16.7,16.8,17,20,23.2,24.3,24,23,22.3,20.3,20.5,22.2,26.8,29.2,33,34.3,36.2,34,32.7,29,26.7,23.3,23.7,24.7,27.7,32.7,37.8,40,40,40.5,36.8,31.2,23.5
"Colorado","State",8,5770790,"Colorado",,,33,34,32.3,30.7,28,26,26,26.7,29,30.3,32,34,35.3,35.3,32,29.7,27.3,26.7,26,26.3,27.7,29.3,31.7,34,35,34,30,24.7,19.7,17,16,16.7,16,17.3,18.7,21.7,22.3,22.3,20.7,20,19,19.7,19.7,20,21,22.3,25.3,28,30,28.7,26.3,23.7,22.7,23,24.3,26,27.3,28.7,30.7,32.7,34.7,33.7,31,27.7,26,25.7,26.7,28,30.7,33,36.7,40,42.3,40.3,36,31.7
"Minnesota","State",27,5695292,"Minnesota",,,41.7,43,37,31.2,26.2,25.5,25,28.3,31.3,37,42,47.8,50.5,46.2,37.3,30.3,28.7,30,31.3,32.7,35.3,38.2,44.7,48.7,55,53.2,48.2,38.7,32.3,29.3,28.8,28.8,30.5,33.2,35.2,38.5,37,36.3,31.7,31.3,30.7,30.7,30.7,30.3,32.3,33.7,38,41,43.8,41.5,38.5,34.3,31.7,30.8,30.5,32.5,36,40.7,45.3,47.7,47.3,44,38.3,34.3,32.3,33,33.7,35.3,38,42.7,45,48.7,49.7,47.3,41,34
"Cook County, Illinois","County",17031,5225367,"Illinois","Cook County","Chicago-Naperville-Elgin, IL-IN-WI",39.2,40.8,39.2,34.7,28,23.3,22.3,24.3,28.3,31.3,33.7,35.7,37.3,36.7,31,25.7,23.7,25.7,28,29.7,31.7,36,39.7,45.3,48.7,48.3,43.7,35.7,29,24,24.7,28.7,33.3,36,41.5,46.3,47.3,40.8,33.7,28.7,25.3,23,23.3,26.8,29.8,31.5,31.7,35.3,36.7,35,29.7,25,23,22.7,24.8,29.5,34.5,38,42,40,41,35.7,34,28,25.3,23.7,25.7,29.7,33,34.7,35.3,37,38,35.3,30.7,24.3
"South Carolina","State",45,5142750,"South Carolina",,,35.7,37,35.7,32.7,30,27.7,26.3,26.7,29,31,34.3,35.7,37.7,37.7,35.3,34,32.7,32.2,31.2,28.5,27.7,27.3,28.3,29.3,30.7,29.3,26,21,18,15,13.3,14,14.7,17,18,21,21.7,22.3,20.7,19.7,17.3,16.3,14.8,15.5,17.5,19.3,23,25,28,27,26.7,24.3,23,21,21,22.7,24.7,26,28.3,30.7,33,31.7,31,28.3,26.3,24.8,24.8,26.8,27.3,29.7,29.7,32,33,32.7,29.3,26.7
"Alabama","State",1,5028092,"Alabama",,,28.3,28,25.3,22.3,18.5,18.8,19.5,20.7,20.7,22,25.7,29.3,31.3,30.7,30.3,29.3,28.7,25.5,22.5,21.2,21.3,22.7,23.7,26,29.3,29.3,27.3,21.3,17.3,13.7,12.7,13,13.3,14,13.7,14.3,15.5,16.8,17.5,17.3,16.7,15.3,13,13.7,15.7,20.2,22.8,20.8,23.7,23.8,30.2,27.8,27.3,26.3,27,28,27.3,27,28,31,34,34,30.3,27,25,25.7,26.3,27,29,31.7,34.7,38.7,38.7,39.3,35.7,33
"Boston-Cambridge-Newton, MA-NH Metro Area","Metro",14460,4912449,,,,39,39.3,35.7,28.7,25,23.3,24,26.3,30.3,32.7,33,34.5,37.5,39.2,34.3,30,26.3,27.3,27,29,33.3,38.3,42,44,45.3,44,41.3,35,29.7,24.7,23,25,27,31,33.3,36,37.7,35.3,31.3,24.7,20.3,18.3,20,24,28.3,31,32.7,34.3,34.7,35,30.7,26,21.3,20.7,22.7,25.7,29,31.3,32.7,35.3,38,38.3,34.3,27.7,23.3,21.3,24,27.3,32,34,36.7,38.3,41.3,38.3,33,26.3
"Phoenix-Mesa-Chandler, AZ Metro Area","Metro",38060,4864209,,,,21.7,21.5,20.5,19.2,18.3,18,19.3,20,21.3,21.7,22.7,23.7,25,25,23.7,22.7,22,22.3,21.5,20.8,21.2,22.3,24,24.7,24.7,21.7,19,15.7,14.3,13,13,14,15.7,19,22.3,26,27.3,27.3,25.3,24,22.3,22.3,20.8,20.8,21.5,24.3,27.7,29,30.3,29.3,28.3,25.3,23.7,23,23.7,25.7,27.3,29.7,30.7,32.7,32.7,32,30,29,28,27.7,28.3,30,32,33.3,34.7,37,38.7,37.3,33.7,28
"Harris County, Texas","County",48201,4726177,"Texas","Harris County","Houston-The Woodlands-Sugar Land, TX",40.3,41.3,41.3,38,35.3,32.7,32.7,31.8,33.2,34.8,36.3,37.3,38,38.7,37.7,36.7,35.3,33.7,32,31.3,33,34.7,37,38.7,40,39,36.3,31,27,24,23.3,23,22,22.3,23,24.3,24.3,22.7,22,21.3,22.7,22.7,22.3,21,20.7,21.7,24.3,26.7,27.7,27,26.7,26,25.7,25.3,25.7,27.7,29,30,30.3,31.3,32.7,32,31,29.3,28,27,28,28.7,30,30,32.7,35.3,37.3,36,33.7,31
"San Francisco-Oakland-Berkeley, CA Metro Area","Metro",41860,4692242,,,,30.3,29.3,26.3,24,22.3,22.3,21.7,22.7,25,28.7,32.3,34.3,35.3,34.7,31.3,31.7,30.3,29.7,25.3,24.7,27.7,31.3,34.7,38,40.7,39.7,38.7,34.3,32.3,28,26.7,27.3,30,33.3,34,33.7,31.7,30.3,31.2,30.8,30.2,27,26,26.3,28.3,30,32.7,33,35.7,35,35.7,33.3,32,29.7,29,29.3,30.7,32,34.7,38,39.7,38.7,36.3,34.3,33,31,30,30.8,32.8,35.2,35.7,37,37.7,36.7,34.7,32.7
"Louisiana","State",22,4640546,"Louisiana",,,35.3,33.7,30.5,28.2,27.5,28.7,29,27.3,29.3,32.7,38.3,40,41,40.7,39.3,40.5,41.2,38.8,32.7,27.7,27,25,26.5,27.2,32.5,32.8,31.5,26.5,22.3,18.7,16.7,14.7,13.7,14,13.5,15.8,17.8,20,20,19,17.3,16.7,15.7,16.3,19,21.7,27,30,31.3,30.3,29.3,28,27.3,25.3,25.8,25.5,26.5,28.7,33,38,39.7,39,35.7,34.2,29.2,26.8,25,28.7,31.7,34.7,35.3,35,34.3,33,31,27.7
"Riverside-San Bernardino-Ontario, CA Metro Area","Metro",40140,4610050,,,,25,24,21,20,19.3,19.3,20,20,21.7,21.7,21.7,23.7,25.7,27.7,26.3,27.7,27.3,24.7,19,14.7,13.7,13,12.7,13,12.3,12,10.2,10.5,9.8,10.3,10,11.7,14.3,18.7,23.7,27.8,29.2,28.8,26.7,24.7,22.3,21.7,21.3,21,19.7,19.3,21.7,22.8,25,24.7,24.5,23,22,22.7,22.3,21.7,21.7,22.3,25,24,23.7,21.3,22.7,22,21.7,20.5,20.8,20.8,20,20,21.3,23.7,24.3,23.3,22,22.3
"Kentucky","State",21,4502935,"Kentucky",,,38.3,37.2,33.2,29.7,29.3,26.7,24.3,24.3,27.3,29.7,32.7,37.3,41.7,41,39,35.5,34.8,30.5,27.3,24.7,25,26.2,27.2,29.8,30.7,33.3,31.3,28.3,22.7,18.7,17,18,19,18,17,20,21.3,26,23.3,24.3,19.7,18.7,18.7,19,19.3,19.3,22,27,28.7,29.7,25.7,25,22.7,22.7,21.7,22.3,24.3,26.7,29,29.7,30.5,29.5,27.8,24.3,21,19,20,20.7,22,23.7,27,30.7,33,32.3,29.7,26.7
"Maricopa County, Arizona","County",4013,4430871,"Arizona","Maricopa County","Phoenix-Mesa-Chandler, AZ",21.7,21.7,20.7,19.3,18.3,18,19.3,20,21.3,21.7,22.7,23.7,25,25,23.7,22.7,22,22.3,21.7,21,21.7,22.7,24.3,25,25,22,19,15.7,14.3,13,13,14,15.7,19,22.3,26,27.3,27.3,25.3,24,22.3,22.7,21,21,21.3,24.3,27.7,29,30.3,29.3,28.3,25.3,23.7,23,23.7,25.7,27.3,29.7,30.7,32.7,32.7,32,30,29,28,27.7,28.3,30,32,33.3,34.7,37,38.7,37.3,33.7,28.3
"Detroit-Warren-Dearborn, MI Metro Area","Metro",19820,4375604,,,,16.5,15,14.2,14.5,14.3,13.8,14.5,14.2,13.7,14,16.7,19.7,20.5,19.5,19.5,20,18.3,16.5,13.2,11.8,9.7,10,10.7,13.3,16.7,18.5,19.2,18.2,17.3,15.7,14.3,14.7,14.7,16.7,20.2,22.2,21.5,19.3,20.7,21,19.8,17.8,18.2,18.7,21.7,22,24.7,25.7,31.3,33.7,33,29.7,26,26.3,27,27.7,26.8,27.2,32.8,37.3,39.2,34.2,28.8,23.7,22.3,21.3,21.3,22.2,24.5,27.3,30.2,33.2,34.7,30.7,26,21
